title_id,title,genre,author,weekdays,length,subscribers,status,rating,year,source_type,synopsis
3732,Super Ninja Dan,"Thriller, Action, Psychological, Romance, Ninja, Comedy, Crime, Survival, Martial Arts, Mafia, Adventure, Philosophical, Gore, Drama, Police, Slice of Life, Tragedy",Tetsu Kariya,TUESDAY,SHORT,177,COMPLETED,2.88,1983.0,MANGA/WEBTOON ID,"The Kyosha and Jinma clans are ninja organizations living in the modern age. They were called ""super ninja,"" or ""super shinobi."" However, these two clans have been fighting a fierce battle to exterminate each other. Why? The unique tag team of Tetsu Kariya and Kazuhiko Shimamoto unleash a painful work!"
3733,Saint Seiya: Saint Mariya,"Action, Romance, Comedy, Martial Arts, Magical Girls, Adventure, Drama, School Life, Fantasy, Monster Girls, Supernatural",Seira Shimotsuki,WEDNESDAY,UNKNOWN,52,ONGOING,4.66,2025.0,MANGA/WEBTOON ID,"Mariya enters Graad Academy and looks forward to her school life. However, something strange occurs in the auditorium due to a mysterious evil action... A new galactic myth is now born in a girl's manga! The Cosmos burns in flames! The war for the Sacred Cloth begins!"
3734,Tonari No Wakazo,"Romance, Boys' Love, Slice of Life",Machiko Sawa,SATURDAY,SHORT,519,COMPLETED,3.3,2014.0,MANGA/WEBTOON ID,"Araki is a serious and proper type gay guy. Honest, older men are his type. Even then, the guy who moved in next door is Araki's most hated type, a flashy guy called Higata. That Higata told Araki, ""I feel good when I'm with you,"" and suddenly kissed him. Although he doesn't like him, Araki gets excited--!"
3735,Kuroneko No Ohanashi,"Animals, Comedy, Office Workers, Web Comic, Slice of Life, Supernatural",Marusen,SATURDAY,UNKNOWN,997,ONGOING,4.16,2024.0,MANGA/WEBTOON ID,"This is a story about a black cat who became a cat girl.

---

Alternative Official Raw - [Twitter](https://twitter.com/M_terU116/status/1816775907320955112)"
3736,Digimon Tamers,"Sci-Fi, Monsters, Action, Adventure, Video Games, Fantasy, Supernatural, Adaptation",Yuen Wong Yu,FRIDAY,SHORT,474,COMPLETED,4.1,2004.0,MANGA/WEBTOON ID,"When three Digimon fans  Rika, Henry, and our lead Takato  suddenly find themselves with ""real"" Digimon, they discover a living creature under your care is far harder to deal with than a few pixels on your TV screen. The kids try to be Digimon 'Tamers,' aka Digimon caretakers, but they all seem to have different opinions on what that should entail. Rika thinks Digimon should fight, Henry thinks they should never fight, and Takato  seems to be somewhere in the middle.  
  
Being a Tamer isn't just about believing one thing or another. It's about learning and adjusting for the good of everyone else. But they have a long way to go, and their problems are just beginning.

(The English translation is based off the script from the FoxKids version of the anime.)"
3737,Kikaijikake No Marie,"Action, Romance, Comedy, Martial Arts, Drama, School Life, Slice of Life",Aki Akimoto,FRIDAY,UNKNOWN,"10,736",ONGOING,4.4,2020.0,MANGA/WEBTOON ID,"Marie gets hired to be a maid. But not just any maid A robot maid!? How will she get through her new life pretending to be an emotionless mechanical maid? A manga full of comedy and romance!  
  
Starts with a one-shot, and has been officially serialized in LaLa magazine."
3738,The Great Wizard Transcendent,"Action, Demons, Long Strip, Adventure, Magic, Fantasy, Web Comic, Adaptation, Full Color",Chang-Ju Hong,FRIDAY,UNKNOWN,"3,843",ONGOING,4.24,2022.0,MANGA/WEBTOON ID,"Mikhail Walpurgis, the worlds only 9th-circle Archmage, fell in battle due to a damned hero, and managed to cast one final advanced magic spell, <TIME REVERSAL>. As time rewound, he regressed to 20 years ago.

Fine. Ill just become the hero instead.

---
**Original Web Novel:** [KakaoPage](https://page.kakao.com/content/56670766), [Naver Series](https://series.naver.com/novel/detail.series?productNo=8348905), [RidiBooks](https://ridibooks.com/books/777105040)

**Original Webtoon:** [Daum](https://webtoon.kakao.com/content/%ED%9A%8C%EA%B7%80%EB%A1%9C-%EC%B4%88%EC%9B%94%ED%95%98%EB%8A%94-%EB%8C%80%EB%A7%88%EB%8F%84%EC%82%AC/3039), [KakaoPage](https://page.kakao.com/content/60328750)

**Official Translations:**
* [Chinese (Simplified) / ??](https://pdt.tencentac.com/?adtag=appshare.ios.detail%26QQ%26343&contentId=343&platform=IA)
* [Japanese / ???](https://piccoma.com/web/product/121252)"
3739,Nabakari Bitch to Incubus,"Demons, Romance, Comedy, Slice of Life, Supernatural",Kanna,WEDNESDAY,UNKNOWN,"1,648",ONGOING,3.97,2024.0,MANGA/WEBTOON ID,"Yumeshi, an introverted incubus, is unexpectedly ordered by his succubus mother to ""lose his virginity."" In a state of confusion, he decides to approach a girl in his class who has a reputation for being a troublemaker. However, he soon discovers that this girl has a surprisingly troubled and innocent past of her own...!?"
3740,After-School Secret Club,"Comedy, School Life, Slice of Life",Teppei Fukushima,SUNDAY,MEDIUM,293,COMPLETED,4.44,2022.0,MANGA/WEBTOON ID,"Yuichi Nekota enters the giant school city ""Private Eucalyptus Leaf Academy"". Excited about his new life, he meets Chitose Arikasaki, a girl who investigates the mysteries of the school! The two form the 'After School Secret Club', and today they continue their search for the truth!"
3741,Deserted Place,"Oneshot, Fantasy",Mitsukazu Mihara,SUNDAY,SHORT,51,COMPLETED,3.3,2005.0,MANGA/WEBTOON ID,"The story follows the journey of a mysterious boy who brings peace to deserted places and things  
  
-  
Uploader's note: Published in Gothic Lolita Bible which doesn't focus on manga, so it has no target demographics."
3742,Natsukashi Machi No Rozione,"Romance, Drama, Fantasy",Sumomo Yumeka,TUESDAY,SHORT,144,COMPLETED,3.74,2005.0,MANGA/WEBTOON ID,"Intent on being an independent young woman, high schooler Himeyuka lives on her own in an unremarkable apartment complex in a corner of the city. But one day, she discovers her ordinary building has turned into something extraordinary! Her beloved castle is covered in childish scribbles - both inside and out! And waiting for her at the end of this rainbow-colored messis the perpetrator of the crime: a little boy named Rozione, who seems to know quite a bit about Himeyuka, though she has no idea who he is. Is he really just someone's lost child, or is there a greater mystery behind his appearance?"
3743,Not All Girls Are Stupid,"Anthology, Reverse Harem, Sexual Violence, Girls' Love, Drama, School Life",Q-ta Minami,FRIDAY,SHORT,503,COMPLETED,2.56,1997.0,MANGA/WEBTOON ID,"Collection of short stories.   
  
""Fun After School"" is a two-part one-shot that tells about the relationship between Iwata Megumi, the idol of Chofu High School, and Midorikawa Mayuko, also known as Miss Chofu High School. When another student takes a picture of the two of them in an intimate moment, what lengths will Megumi go to to get the picture and negative?  
  
""School Days"" centers around a girl named Misaki who hates the co-ed school she was forced to transfer to and desperately misses her best friend from the girls' school she used to attend."
3744,Majo No Hanaya-San,"Magic, Fantasy, Slice of Life",Sou Hamayumiba,MONDAY,UNKNOWN,482,ONGOING,4.76,2023.0,MANGA/WEBTOON ID,"Allie Abel, a girl who came from the countryside wishing to become a witch who can make people happy with magic, meets Yoshino-York, an unusual witch who sells ordinary flowers and believes that ""people can be happy without relying on magic"". Allie, who has been assigned to work at Yoshino's florist as an apprentice witch, is now making ""happiness"" that was supposed to come true through magic come true with her own hands...??

A heroine fantasy of flowers and magic that will bring a little smile to your face!"
3745,Oresama Teacher,"Action, Romance, Comedy, Reverse Harem, Martial Arts, Crossdressing, Drama, School Life, Delinquents",Izumi Tsubaki,TUESDAY,LONG,"9,003",COMPLETED,4.44,2008.0,MANGA/WEBTOON ID,"Kurosaki Mafuyu was a juvenile delinquent and head of her gang before her subsequent arrest got her expelled from high school. Now that she's transferred to a new high school, she's determined to become an ""ultra-shiny, super feminine high school student."" But with a new friend like Hayasaka-kun and a homeroom teacher like Saeki Takaomi (who may be more than he seems), will Mafuyu really be able to live a girly-girl high school life?  
  
**Official Oresama Teacher PV:**  
  
<https://youtu.be/3kzHDkGI_Y8>"
3746,My Long Distance Girlfriend Came to Visit Me.,"Romance, Doujinshi, Slice of Life, Full Color",Niichi,THURSDAY,UNKNOWN,"1,610",COMPLETED,4.04,2022.0,MANGA/WEBTOON ID,A short story by Niichi for Comiket 101.
3747,I Got a Girlfriend From a Shooting Star,"Long Strip, Romance, Girls' Love, School Life, Slice of Life, Supernatural, Full Color",Jinteng Yue Official,WEDNESDAY,UNKNOWN,"1,675",ONGOING,4.37,2024.0,MANGA/WEBTOON ID,"What do I do if I like girls? I wished upon a shooting star, not expecting it to be granted straight away so why did a spirit suddenly appear before me?"
3748,Uchuujin No Kakushigoto,"Sci-Fi, Psychological, Romance, Gore, Drama, School Life, Aliens, Tragedy",Hamita,SUNDAY,SHORT,"27,080",COMPLETED,3.74,2023.0,MANGA/WEBTOON ID,"The girl I fell in love with is an alien!? I, the class president, happened to fall in love with my classmate, the eccentric Haru. I confessed my feelings, but her true identity was an alien who came to Earth to survey it.

I still like you!

I started going out with Haru, but now I have a further secret to keep"
3749,"Watashi Ga Koibito Ni Nareru Wake Naijan, Muri Muri! (Muri Janakatta!?)","Romance, Comedy, Sexual Violence, Girls' Love, Harem, School Life, Adaptation",Teren Mikami,SATURDAY,UNKNOWN,"40,188",ONGOING,4.26,2020.0,MANGA/WEBTOON ID,"Longing to be a normie, I, Renako Amaori, am finally making my high school debut after working so hard for it. However due to my communication impairment, I have a gloomy aura. And after being in the normie group day in day out, I got so exhausted and said I can't do this anymore, and reached my limit!

During that time, I accidentally met the top student of our school. Perfect in face and figure, unrivaled in sword and pen, our school's best high school girl: Mai Odzuka.
We found in each other someone who we could open to and talk about our own troubles. What a nice friend I made, now I can surely get back on my own feetis what I thought!

""It seems that you, even as a girl, have made me fall in love with you.""
What!? Mai suddenly confessed to me. Wait! What about our friendship?

And so, we now have different feelings we cant tell each other: friendship or a romantic relationship. Were now presenting each other its benefits and put them into practice to see what kind of relationship works best for us. Will I succeed with a successful high school life?"
3750,Pandora'S Cube,"Oneshot, School Life, Fantasy",Yuu Watase,SUNDAY,SHORT,42,COMPLETED,2.92,2008.0,MANGA/WEBTOON ID,"Story about friendship and truth, with of course, a supernatural box.  
Begins in a middle school where a mysterious box appears before some boys.  
  
Italian/Italiano:  
Kazuya Ooshiba è uno studente delle medie gentile e disponibile. Di questo si approfitta Ryouji, suo ""amico"" sin dall'infanzia, che da un pò di tempo aveva iniziato a comportarsi in maniera sgarbata nei suoi confronti. A sostenere moralmente il nostro Kazuya, però, c'è un altro suo caro amico d'infanzia:Kou.  
Un giorno Ryouji scopre che nella stanza di arte vi è uno strano cubo e per fare un dispetto a Kazuya, lo rinchiude lì dentro. Quando, però, Kou lo farà uscire di lì nel tardo pomeriggio, il cubo richiamerà Ryouji chiudendolo all'interno e minacciando la sua morte. Inizia così il disperato tentativo di Kazuya di salvare non solo il suo compagno, ma anche il valore dell'amicizia che li legava"
3751,Natsume Arata No Kekkon,"Award Winning, Psychological, Romance, Comedy, Crime, Gore, Drama, Mystery",Tarou Nogizaka,THURSDAY,MEDIUM,"10,336",COMPLETED,4.36,2019.0,MANGA/WEBTOON ID,"Arata Natsume works at a child guidance center, is in his thirties and single with no plans for marriage. But one day, he receives a request from the child he was in charge of, Takuto, to ""meet the criminal who killed his father"". That serial killer is Shinagawa Shinju, also known as The Shinagawa Pierrot.

Won the 70th Shougakukan Manga Award."
3752,Gto Paradise Lost,"Thriller, Action, Psychological, Comedy, Crime, Mafia, Sexual Violence, Philosophical, Drama, School Life, Delinquents",Tooru Fujisawa,SATURDAY,LONG,"4,931",COMPLETED,4.07,2014.0,MANGA/WEBTOON ID,"The next stage for Great Teacher Onizuka Eikichi is a prison!

Arrested due to an incident caused in his class, one that he was made assistant teacher of only six months ago! A newly established performing arts class at Kissho Academy High School, created for students who work in various media industries! Onizuka, who says he has no regrets whatsoever, quietly begins to tell the truth of the incident in prison.

At last the decades-spanning story of Eikichi Onizuka comes to a dramatic conclusion!

*Due to a change in publishers this series ended at chapter 178.5 and continued on as ""GTO: Paradise Lost Kai"" (listed under the ""Related"" tab), picking up where the story left off."
3753,The Story of the Gatekeeper,"Oneshot, Comedy, Fantasy",Tae-Yeon Kim,MONDAY,SHORT,182,COMPLETED,3.42,2006.0,MANGA/WEBTOON ID,"""I am a gatekeeper. I guard a very old castle""  
  
A lone gatekeeper stands watch outside of the Lost Castle. All who enter the castle he never sees again but he cannot warn them for he is cursed. Then one day a beautiful girl wants to enter! What will the gatekeeper do? What is the secret of the castle?"
3754,Terror,"Oneshot, Comedy, Slice of Life",Kazuo Umezu,MONDAY,SHORT,79,COMPLETED,3.62,1966.0,MANGA/WEBTOON ID,"Every day, without fail, on the stroke of midnight, she comes"
3755,Dark Gathering,"Action, Ghosts, Gore, Drama, Horror, Supernatural, Mystery",Kenichi Kondou,WEDNESDAY,UNKNOWN,"18,116",ONGOING,4.62,2019.0,MANGA/WEBTOON ID,"Keitarou, who's always had a disposition for attracting spirits, gets hired as a tutor for a little girl named Yayoi who can see spirits and is searching for the spirit that took away her mother."
3756,Lies of the Sheriff Evans: Dead or Love,"Historical, Action, Romance, Comedy, Crime, Police, Slice of Life",Mizuki Kuriyama,TUESDAY,LONG,"14,450",COMPLETED,4.49,2017.0,MANGA/WEBTOON ID,"The story follows lawman Elmore Evans, who despite being one of the most amazing gunslingers in the West can't get rid of his bad luck in his romantic life."
3757,Ts Siblings,"Genderswap, Sexual Violence, Girls' Love, Doujinshi, School Life",Mochiko Kagamino,WEDNESDAY,SHORT,"3,878",COMPLETED,4.22,2023.0,MANGA/WEBTOON ID,"Meet the Suehiro siblings: older brother Kazuki and little sister Mio. One day, their father created a potion that causes them to swap sexes. 

Now theyre big sister Kazuki and little brother Mio. What antics will they get into next?"
3758,I'M Stuck on the Same Day for a Thousand Years,"Reincarnation, Time Travel, Action, Long Strip, Isekai, Drama, Fantasy, Web Comic, Adaptation, Full Color",Odakaki,SUNDAY,UNKNOWN,"3,494",ONGOING,3.61,2022.0,MANGA/WEBTOON ID,"Wu Chen transmigrated to a new world, Got trapped on the day of July 7, 2020, Constantly reincarnating! He used to indulge himself doing all sorts of evil things while running wild in despair, but every new day, everything would start all over again. In this way, he has been reincarnated for a thousand years, and on a new day, the sun rose as usual.
The time is: July 8, 2020"
3759,Buttobase! Magical Reading?,"Magic, Fantasy",Ricca Kise,FRIDAY,SHORT,51,COMPLETED,5.0,2024.0,MANGA/WEBTOON ID,"This is a story about the apprentice witch Koko and her partner the beastman wizard Gracia, both working hard to learn the power of magic."
3760,Love Lab,"Romance, Comedy, 4-Koma, School Life, Slice of Life",Itoyoko,TUESDAY,SHORT,"7,235",COMPLETED,4.4,2008.0,MANGA/WEBTOON ID,"Love Lab is set in Fujisaki Girls Academy, which is known for their school body being composed of very prim and proper middle school students. The most prominent one of them is Natsuo Maki, the student council president who is admired by her classmates for her calm and polite demeanor, and her profound beauty. On the other hand, Riko Kurahashi is also admired, but due to her having a very forward and boyish personality.   
  
One day, Riko accidentally walks into Maki when she is kissing a body pillow with a picture of a guy for practice, and learns that she is not as collected as everyone thinks she is. Riko is forced into keeping Maki's secret and joins her in practicing romance activities such as holding hands and more, and in the middle of all that mess, somehow smoothly running a student council regardless!"
3761,Hyouka,"Romance, Drama, School Life, Slice of Life, Mystery, Adaptation",Honobu Yonezawa,SUNDAY,SHORT,"18,204",COMPLETED,4.64,2012.0,MANGA/WEBTOON ID,"Oreki Houtarou is an ""energy-saver"" kind of guy, who expends as little energy as possible to do only things he has to. When he starts high school, his older sister sends him a letter asking him to join the Classics Club. The club meant a lot to her, and its number of members has been reduced to zero.  
  
Houtarou reluctantly signs up for the club, only to find that someone else has joined, too! She's Chitanda Eru, a cute, big-eyed girl with an overwhelming sense of curiosity. A mystery crops up that catches Eru's interest, and also draws in Houtarou's friend, Fukube Satoshi. They continue solving mundane mysteries together, and soon they draw in Satoshi and Houtarou's friend, Ibara Mayaka, as well. Mayaka has had a blatant crush on Satoshi since middle school, but he always fends off her advances. Together, they search for the truth in a mystery that involves the history of the Classics Club."
3762,2 Saisa No Osananajimi,"Romance, School Life, Web Comic, Slice of Life, Full Color",Itonoko,THURSDAY,SHORT,"13,783",COMPLETED,4.3,2022.0,MANGA/WEBTOON ID,"Feelings that have remain unchanged from back then...

Please be aware of me soon!

When did he become so cool! No, no, there's no way!

I thought he was just a normal cute ""little brother""-like childhood friend, but
6 years later he"
3763,Otaku-Kun No Seiheki Wo Isshou Yugamete Iku Ishuzoku Musume-Tachi,"Genderswap, Romance, Harem, School Life, Monster Girls, Slice of Life, Gyaru",Gyuutei,MONDAY,SHORT,"16,923",COMPLETED,3.74,2024.0,MANGA/WEBTOON ID,"The main character, Otaku-kun, is awakened to his special sexual proclivities through a series of happening interactions with girls of different races! Can you keep your reason?"
3764,Watashi Dake Ga Miyaji Miyuki Wo Aishiteiru,"Romance, Comedy, Girls' Love, Harem, School Life",Suzuki Senpai,MONDAY,UNKNOWN,"5,950",ONGOING,4.3,2024.0,MANGA/WEBTOON ID,"Miyaji Miyuki (16) moved away when she was little, not long after going on a spree of proposing to several different girls in kindergarten.

Years later, she returns to her hometown and transfers to a new high school, where she is forced to reckon with her past..."
3765,Shokei Sareta Kenja Wa Lich Ni Tensei Shite Shinryaku Sensou Wo Hajimaru,"Reincarnation, Monsters, Action, Demons, Zombies, Adventure, Magic, Gore, Drama, Fantasy, Monster Girls, Adaptation, Tragedy",Karaku Yuuki,TUESDAY,UNKNOWN,"97,134",ONGOING,4.29,2020.0,MANGA/WEBTOON ID,"The Sage Dwight, he along with the Hero defeated the Demon Lord who sank the world into darkness. However, they were falsely accused of becoming the next Demon Lords because of his power, and were thrown to The Valley of the Dead to die... But though his flesh has rotten away, he lives on as a skeleton because of his grudge against the world. Dwight has vowed to deny that wrong world, and with a power that surpasses even the Demon King of the past, and also leading countless Skeletons he's going to start an all out war...!"
3766,Fire Emblem Engage,"Video Games, Fantasy, Adaptation",Kazuro Kyou,MONDAY,UNKNOWN,"1,416",ONGOING,4.24,2023.0,MANGA/WEBTOON ID,"Ryuuru, a divine dragon in human form, wakes up from a long sleep with no memory. People say that Ryuuru is a hero who fought against an evil dragon that threatened the world 1000 years ago, but... He is confused by the people's reverence and expectations, and the shadows of battle and deception once again loom over him."
3767,The Scholar'S Reincarnation,"Reincarnation, Action, Long Strip, Romance, Martial Arts, Adventure, Fantasy, Web Comic, Supernatural, Adaptation, Full Color",Yumjjakjjak,FRIDAY,LONG,"25,653",COMPLETED,4.27,2016.0,MANGA/WEBTOON ID,"A martial artist, claiming himself to be a ""murderer"" is defeated by a suicide attack in battle and is reborn as a first born child to a local lord. Having a fresh start, a warm family and a little sister to protect - he decides to become a better person in his new life.

---
- [Original Webtoon <Webtoon kakao>](https://webtoon.kakao.com/content/%ED%95%99%EC%82%AC%EC%9E%AC%EC%83%9D/2121)
---
- [Official Simplified Chinese Translation](https://ac.qq.com/Comic/ComicInfo/id/621036)

- [Official Japanese Translation](https://piccoma.com/web/product/34746)

- [Official Indonesian Translation](https://kakaopage.co.id/content/Reinkarnasi-Sang-Pendekar/3329)"
3768,I Want to Kill the Yandere Prince Everyday,"Long Strip, Romance, Boys' Love, Drama, School Life, Slice of Life, Full Color",43RE,SUNDAY,UNKNOWN,52,ONGOING,4.5,2024.0,MANGA/WEBTOON ID,"Trouble brews for a sucker for pretty faces! A dirt-poor commoner and ray of sunshine, Jiang Jiao Jiao(straight guy) falls for Zhong Ming Yu's (male) looks at first sight! After an unexpected accident, the once cold and aloof young lord has transformed into a dainty, fragile [""Little Sister Lin""](https://en.wikipedia.org/wiki/Lin_Daiyu), even using his good looks to win the affections of the other party!! However, as their relationship deepens, Jiang Jiao Jiao begins to uncover Ming Yus dark, obsessive tendencies and a massive family secret spanning two generations..."
3769,Akuyaku Reijou Level 99: Watashi Wa Uraboss Desu Ga Maou De Wa Arimasen,"Reincarnation, Monsters, Action, Demons, Romance, Comedy, Video Games, Magic, Isekai, School Life, Fantasy, Villainess, Adaptation",Nokomi,WEDNESDAY,UNKNOWN,"133,120",ONGOING,4.43,2020.0,MANGA/WEBTOON ID,"I reincarnated as the ""Villainess Eumiella"" from an RPG Otome game. In the main story, Eumiella is merely a side character, but after the ending, she re-enters the story as the Hidden Boss, a character boasting high stats on par with the heroes! 

Lighting a fire in my gamer's soul, and taking advantage of being left on my own in my parent's territory, I trained, trained, and trained! As a result of my training by the time I enrolled in the academy, I managed to reach level 99. 

Though I had planned to live out my days as inconspicuously and peacefully as possible, soon after entering the school, I'm suspected by the Heroine and Love Interests of being the ""Demon Lord""?  
  
Based on a popular web novel of seeking a peaceful life, a fantasy story of the strongest villainess!

---
**Links:**
- Alternative Official Raw - [Niconico](https://manga.nicovideo.jp/comic/46067)"
3770,Gosu,"Historical, Action, Long Strip, Comedy, Martial Arts, Adventure, Drama, Web Comic, Full Color",Gi-Un Ryu,SUNDAY,LONG,"10,815",COMPLETED,4.39,2015.0,MANGA/WEBTOON ID,"A young man set forth to avenge his master, a once powerful martial artist who was betrayed by his own men and barely escaped with his life. Armed with his master's supreme martial art techniques, he is ready to bring terror and wreak havoc among the murim. But before he even got started, he learns that the ones who had betrayed his master are already dead Erm, so what happens now?

---
- [Official Japanese Translation](https://manga.[messaging-link])

- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/gaoshou/list?title_no=764)

- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/action/gaoshou/list?title_no=759)"
3771,The Window of Orpheus,"Historical, Psychological, Romance, Crossdressing, Drama, Tragedy",Riyoko Ikeda,WEDNESDAY,MEDIUM,483,COMPLETED,4.61,1975.0,MANGA/WEBTOON ID,"The story begins in Europe, during the first years of the XX century. On a background of intrigues, machinations and a Europe that is going strait toward World War I, three kids meet at a strict conservatory in Germany. Julius met Isaac at the famous Orpheus' Window and later in another event met Klaus there. The legend told that two lovers met at Orpheus' Window would end in unhappiness. But Julius met two different persons, and they didn't know Julius' secret. In fact, Julius is a woman who's forced to dress up and pretend to be a guy. But she isn't the only one who has secrets. Klaus, for example, is Russian. Is he a communist spy? Then the whirlwind of fate began.

Note: Has a gaiden known as Collage. Additional gaiden were written by Ikeda, but illustrated by her longtime assistant Erika Miyamoto."
3772,Itoko No Onee-Chan Ni Amaechau?,"Romance, Comedy, Incest",Kyouhei Igarashi,SUNDAY,UNKNOWN,"20,320",ONGOING,4.0,2024.0,MANGA/WEBTOON ID,"Masato Ooizumi just entered high school and he finds himself staying with a relative. Living there is his ""big sister cousin"" who's being way too close with him!?"
3773,Choroi Otokonoko No Ohanashi,"Comedy, Boys' Love, Incest, Crossdressing, Web Comic, Full Color",Uro,WEDNESDAY,UNKNOWN,"3,084",ONGOING,3.98,2021.0,MANGA/WEBTOON ID,Not found
3774,"Shinmai Ossan Boukensha, Saikyou Party Ni Shinu Hodo Kitaerarete Muteki Ni Naru.","Action, Comedy, Adventure, Drama, Fantasy, Adaptation",Kiraku Kishima,MONDAY,UNKNOWN,"45,273",ONGOING,4.13,2019.0,MANGA/WEBTOON ID,"It is common knowledge that it is best to become an adventurer when you are as young as possible, because the magical power that is the basis of an adventurer's strength will hardly grow if you don't train it while you are young. But this man, Rick Gladiator, who became an adventurer when he was over thirty years old, had the combat power of an S-rank adventurer, the highest rank in the world. In fact, Rick has lived an unimaginable life with the members of the legendary Orihalcon Fist, a party of the continent's strongest adventurers. From dragons to vampires, Rick's fighting prowess, trained by his literally ""monster"" mentors, allows him to defeat elite adventurers one after another who try to underestimate him.
___
**Character Designer:** [Tea](https://mangadex.org/author/71d4c549-2476-4803-a9c2-c48a15cc0fd4)"
3775,"Gokufuri Kyohi Shite Tesaguri Start! Tokka Shinai Healer, Nakama to Wakarete Tabi Ni Deru","Monsters, Action, Adventure, Magic, Isekai, Fantasy, Adaptation",Kokuichi,MONDAY,UNKNOWN,"29,213",ONGOING,3.73,2019.0,MANGA/WEBTOON ID,"Many people suddenly find themselves in a white, empty space, where a God-like figure tells them that they are to be reincarnated and sent to an isekai known as Tesla. They are given a limited number of points to spend in various attributes, such as their race and abilities, which will determine their reincarnation into Tesla.

The story follows a young boy sent there along with his clanmates from an MMORPG, and they plan to stick together and specialize into different skills, just like they did in-game. Although his clanmates and everyone else sent there are strangely accepting of the situation, he finds it too suspicious and decides to go his own separate way, balancing his points out to be an all-rounder instead of a healer.

He leisurely goes about life in Tesla as an adventurer, but it slowly starts to seem like there was a reason behind them being sent there  

---  
  
- [Web Novel](https://kakuyomu.jp/works/1177354054885201112) (Raw)"
3776,I'M No Heroine!,"Reincarnation, Long Strip, Romance, Magic, Isekai, School Life, Fantasy, Villainess, Adaptation, Full Color",Hong-Hye,FRIDAY,MEDIUM,"5,471",COMPLETED,4.24,2021.0,MANGA/WEBTOON ID,"A girl obsessed with a novel suddenly finds herself transported into the thick of the plot. The problem is, she has taken on the role of the villain in the story. And she knows how this ends it's off with her head! Maybe she'll just let this play out and wake up back in reality But after a few too many deaths to no avail, it's finally time to go off-script. She's going to have a little fun with this tale. She's made up her mind to live!

---
**Official Translations:**
* [Chinese (Traditional) / ??](https://www.bomtoon.tw/detail/namju_RJ)
* [French / Français](https://www.delitoon.com/detail/daf_1000570)
* [Japanese / ???](https://www.lezhin.jp/ja/comic/okotowari)"
3777,A Cat That Loved a Fish,"Oneshot, Romance, Drama",Mi-Gyeong Yun,MONDAY,SHORT,80,COMPLETED,3.32,2005.0,MANGA/WEBTOON ID,"Two step-siblings explore an aquarium, while one of the step-siblings thinks of their love for the other."
3778,Omori,"Psychological, Horror, Adaptation",Nui Konoito,SATURDAY,UNKNOWN,"3,271",ONGOING,4.63,2024.0,MANGA/WEBTOON ID,"Aftersomethingchanged his life four years ago, Sunny has not left his house once, living in his own reclusive bubble. Hoping for a fresh start for her son, his mother decides to move their family out of town. However, when his childhood friend Kel re-enters his life, Sunny finds himself thrust back into a world he once knew. With only three days before the move, the duo come across familiar faces as they go through townreawakening a dark past that Sunny has tried so hard to forget."
3779,A-Do,"Thriller, Sci-Fi, Action, Military, Drama",Jaku Amano,SATURDAY,UNKNOWN,"3,740",ONGOING,4.17,2019.0,MANGA/WEBTOON ID,"Developed as instruments of war, the existence of the young Adou's have yet to be known by the residents of a futuristic globalised Japan. Join Riko as she spirals into a government conspiracy.  


---

**Links:**  
- [Author's Twitter](https://twitter.com/b0mb00)"
3780,Chijou 10 Meter No Ori Kara,"Oneshot, Psychological, Romance, Drama, Supernatural, Tragedy",Mitsukazu Mihara,MONDAY,SHORT,154,COMPLETED,4.0,2012.0,MANGA/WEBTOON ID,"A collection of Mitsukazu Mihara's newest eight one-shots, printed in two colors. The stories vary greatly in mood and tension, but are nonetheless a perfect example of the artist's distinctive style."
3781,Non Non Biyori Remember,"Comedy, School Life, Slice of Life",Atto,SUNDAY,SHORT,699,COMPLETED,4.38,2021.0,MANGA/WEBTOON ID,A short term serialization of extra Non Non Biyori stories published in Comic Alive (Media Factory)
3782,100 Days Dream,"Oneshot, Drama, Slice of Life, Supernatural",Sa Sook,THURSDAY,SHORT,48,COMPLETED,2.66,2005.0,MANGA/WEBTOON ID,"""Even though I don't have wings, I can fly."""
